state,date,constant_mobility_mean_time_varying_reproduction_number_R.t.,constant_mobility_time_varying_reproduction_number_R.t._lower_CI_95,time_varying_reproduction_number_R.t._Higher_CI_95,mobility_increase_20_mean_time_varying_reproduction_number_R.t..x,mobility_increase_20_time_varying_reproduction_number_R.t._lower_CI_95,mobility_increase_20_time_varying_reproduction_number_R.t._Higher_CI_95,mobility_increase_20_mean_time_varying_reproduction_number_R.t..y,mobility_increase_40_time_varying_reproduction_number_R.t._lower_CI_95,mobility_increase_40_time_varying_reproduction_number_R.t._Higher_CI_95
CT,2020-05-30,0.934830165392307,0.658754516055339,1.20833052604795,1.04572871189985,0.753766217707472,1.33455814757232,1.16810470558164,0.842408686703321,1.50725446645544
CT,2020-05-31,1.02026057532662,0.722701955820987,1.30863260100166,1.12524550462271,0.81408267630565,1.43010666572319,1.23961270675131,0.897802739893378,1.58536324599957
CT,2020-06-01,1.30914086654635,0.92119116162424,1.70919760400055,1.39662057270523,1.01217432560718,1.75818315303878,1.48930216426693,1.09890192648697,1.86471804693948
CT,2020-06-02,0.540388072680112,0.376722506110292,0.709910527251537,0.648300009048023,0.446262394761513,0.876933610000535,0.775940064307187,0.50342266785576,1.08792821460741
CT,2020-06-03,0.905809590674553,0.643475471899432,1.15524942577542,1.01554757808046,0.734251111834147,1.28543477409462,1.13680307559603,0.820713335804514,1.46127667566341
CT,2020-06-04,0.960704576894342,0.680560666808929,1.22266434333406,1.06846630315166,0.773149656747253,1.34292690059381,1.18659962733136,0.860339253773898,1.50941952922894
CT,2020-06-05,0.918073482917158,0.651691271458633,1.16746862052396,1.02748498951291,0.745019505169281,1.29194237455865,1.14807856574272,0.834540949002553,1.46413654848989
CT,2020-06-06,0.872650912649796,0.62372459801912,1.1074798487288,0.982919080720108,0.71318997731651,1.23492634582708,1.1051397511896,0.802455233032181,1.41388524563302
CT,2020-06-07,0.925915428958177,0.657900841390651,1.17169006900866,1.0344363454878,0.752452673375982,1.29332536455573,1.15370258642708,0.841401589426699,1.46126180199081
CT,2020-06-08,1.01048783892139,0.721992033524537,1.27494357117436,1.11290463293195,0.81288541922074,1.38445577030908,1.22389285991821,0.896641292820404,1.53435382006349
CT,2020-06-09,1.29655215157358,0.919895394872693,1.66200044061648,1.38105114818,1.01055802394661,1.70918671383246,1.46984498282597,1.09680311413431,1.79442192231603
CT,2020-06-10,0.535168184577868,0.376223089727793,0.692738852782406,0.640863504640099,0.445774764101503,0.854625865582827,0.765237281370054,0.502600791116015,1.05644044093603
CT,2020-06-11,0.896990766917608,0.642821611695771,1.1197049546834,1.00375786974054,0.733646911481641,1.23989790858585,1.12083465961093,0.819033210961081,1.4069182762179
CT,2020-06-12,0.951304978482885,0.679951885060919,1.18569619727359,1.05583155468309,0.772036696920869,1.2940981953524,1.16936286949155,0.859162513825905,1.45162107136292
CT,2020-06-13,0.909044851164796,0.651113064640898,1.13026463258734,1.01509103225469,0.74401059622948,1.2433401529931,1.13078579609875,0.833346137866294,1.40635761850182
CT,2020-06-14,0.864031862972138,0.62314003357831,1.07133752622343,0.970839320305395,0.712680818016185,1.18795275871256,1.08790463460646,0.801677039249641,1.35570058191448
CT,2020-06-15,0.91673111013297,0.657414844137074,1.13400459068985,1.02150844454077,0.7515695249796,1.24006610898377,1.13514415746288,0.840167776591264,1.39754206102707
CT,2020-06-16,1.00043310552582,0.721339318783677,1.23019227776101,1.09876460282355,0.812211588348473,1.32591035548393,1.20358052330503,0.895086187934301,1.46617411166614
CT,2020-06-17,1.28361799180121,0.919000735736547,1.61709938356583,1.36324547807046,1.0093821080899,1.64721254179339,1.44477654863539,1.0950441130611,1.71686211349455
CT,2020-06-18,0.529829455847853,0.375995377817027,0.675069694075402,0.632359878705213,0.44491674404612,0.826890728621058,0.751383612670879,0.501103299436939,1.0158094806087
CT,2020-06-19,0.887963775269223,0.64247915218443,1.08094923178354,0.990319255784716,0.733203779296903,1.18931886799556,1.10032128656186,0.817642794536344,1.3376036172327
CT,2020-06-20,0.941700669329642,0.679562756596364,1.14680847864929,1.04147792619581,0.771228763373995,1.23945792069835,1.14733485075048,0.857412329088912,1.37677840342901
CT,2020-06-21,0.899840074837785,0.650756811690038,1.09033994906397,1.00105923887968,0.743354256078068,1.19322388872367,1.10879407685167,0.829429742031967,1.33133194301879
CT,2020-06-22,0.855264736631918,0.622695154733764,1.03186598964201,0.957209876902142,0.712197924136265,1.13966486592296,1.06609321805926,0.80024722804045,1.28320571704636
CT,2020-06-23,0.907407603720688,0.657110788694344,1.09442841849705,1.00697620131066,0.751050302101116,1.18887872207751,1.11179652672846,0.836875640506385,1.32102692484747
CT,2020-06-24,0.99024986741571,0.720916180949941,1.18919793642408,1.08293347492384,0.810346988578338,1.27008130907586,1.17818709572715,0.892610050412083,1.38465521782683
CT,2020-06-25,1.2705490069115,0.918383491360424,1.56419689458011,1.34340961434282,1.00552012430587,1.58618697368435,1.41369889345024,1.09153199072597,1.63286555492022
CT,2020-06-26,0.524465850758598,0.375850631900844,0.660110737780978,0.622916461652824,0.443715966103879,0.800986619440635,0.734233390304784,0.497610213494246,0.96574416705184
CT,2020-06-27,0.878893205686672,0.642260518105209,1.04383069607302,0.975454482026067,0.730765210255991,1.13730994725733,1.07514478319637,0.816635461221309,1.26271230139412
CT,2020-06-28,0.932074556141644,0.679235385429618,1.1063942807397,1.02567253637827,0.770263556883421,1.18698639229629,1.1204995536442,0.856754039567054,1.30052246429636
CT,2020-06-29,0.890641775849451,0.650527172753419,1.05558405464328,0.985678856127525,0.742179630707988,1.14139133430902,1.08219677421444,0.828553940476214,1.25860070397011
CT,2020-06-30,0.846529433320102,0.622472316563792,0.999145134134979,0.942336740487154,0.710464171433016,1.09489866388914,1.03990163608722,0.799475211789445,1.2144787157128
CT,2020-07-01,0.898141839829039,0.656686750419028,1.05838427266465,0.991190548158102,0.75027107693902,1.14144711166226,1.08397808718242,0.836338038202475,1.25039763505088
CT,2020-07-02,0.980158884679728,0.720333330792153,1.15467606684714,1.06582027888849,0.809727382294926,1.22022868806814,1.14817772562189,0.891463629537498,1.31303078179989
CT,2020-07-03,1.25763558534612,0.91613982689032,1.52776379615921,1.32208965107817,1.00497753426308,1.53471371422034,1.37733172961872,1.0863862605523,1.56139980443793
CT,2020-07-04,0.519198020468053,0.37551104570426,0.647449677402061,0.612813076687327,0.443276018926709,0.773118382243527,0.714278953531061,0.495666582653996,0.923881367923054
CT,2020-07-05,0.869988274449922,0.641477449008332,1.00948298269062,0.959619249991979,0.730454934269941,1.09589318325887,1.04610662738926,0.815794616254267,1.20343701403802
CT,2020-07-06,0.922652032171854,0.67873475061486,1.07107608348937,1.00892239278292,0.769911998863133,1.14400753595492,1.08982393901007,0.852554166043512,1.23914949480899
CT,2020-07-07,0.881667945274272,0.650229792649411,1.02129609692142,0.969465268246889,0.741935431664241,1.10097116373145,1.05206412896297,0.825220608832504,1.19897286181012
CT,2020-07-08,0.83803471771415,0.621841587569412,0.968880052092416,0.926737399562404,0.71010492916499,1.05466799618367,1.01048477370129,0.790297668366223,1.15956543518569
CT,2020-07-09,0.889157111566875,0.656037744318437,1.02561198857526,0.974718483048898,0.749906837245086,1.10257013610651,1.0530098017824,0.829327159782287,1.19343481459005
CT,2020-07-10,0.970404575870971,0.719419767049163,1.12082671094311,1.04805756965614,0.809484752150666,1.17885684524921,1.11507364113695,0.878980031941291,1.25507649861455
CT,2020-07-11,1.24519241261709,0.916007409021698,1.49186051877973,1.30009382157101,1.00458954460012,1.49103901461179,1.3376208595912,1.05780228458185,1.5033803070922
CT,2020-07-12,0.514151450883939,0.375353678119854,0.633526661193144,0.602446787621595,0.443190401533393,0.753744398767353,0.692679811343633,0.491578831637985,0.879670565828951
CT,2020-07-13,0.861465194889864,0.641349928674983,0.983867323140881,0.943442527842771,0.730231329850126,1.06142901850297,1.01492182349287,0.796026070921171,1.15210722248966
CT,2020-07-14,0.913661361345143,0.678672876481381,1.0433500576856,0.99190310761106,0.769658746298047,1.10885225139908,1.05717959200206,0.830516397034083,1.18835140291921
CT,2020-07-15,0.873134479090066,0.650124348640735,0.996517811332861,0.953081557289746,0.741681374381354,1.06577137233478,1.02029044019613,0.79914272910228,1.15003201303667
CT,2020-07-16,0.829983008648079,0.621746965278145,0.946026479988353,0.911056292049187,0.709421895046138,1.02344080579332,0.979735639677558,0.765376509430603,1.11302524963199
CT,2020-07-17,0.880665764313611,0.655954059268807,1.00335878036124,0.958244337616651,0.747392510220455,1.06732518001632,1.02091299550719,0.800053494575506,1.14800635595378
CT,2020-07-18,0.961214552608732,0.719344047279045,1.09729765128222,1.03038499551121,0.807080349288605,1.14939722892676,1.08105674850985,0.843407885655488,1.21057460324746
CT,2020-07-19,1.23350611331039,0.915924318379359,1.46359217823654,1.27833514292169,0.994233257919768,1.45907388107765,1.29718233606737,1.00446663852145,1.46129245320123
CT,2020-07-20,0.50943661564236,0.375321968386059,0.622782299230245,0.592250489744445,0.43973676110798,0.730630247581095,0.670897010802935,0.475041856030178,0.846598960483767
CT,2020-07-21,0.853512088547693,0.641258533740385,0.963432104848636,0.927594309243222,0.727881676654869,1.03232697042198,0.983665678021047,0.755166077800198,1.11191075893164
CT,2020-07-22,0.905296695529439,0.678633365051532,1.0228371718762,0.975312825742888,0.767299439833785,1.07952927590679,1.02471944013677,0.785899226408259,1.14805939958041
CT,2020-07-23,0.865220472711252,0.650056938722317,0.977153859985193,0.937191972604402,0.736615361711745,1.03976597047117,0.988949012364389,0.753311149546084,1.11286173419136
CT,2020-07-24,0.822538187179713,0.6216865037908,0.928117010050537,0.89592047770414,0.704491782567516,0.998919197395808,0.949633490095551,0.718275110836695,1.07749918415183
