date,region,index,mean,median,lower_80,upper_80,infections,test_adjusted_positive,test_adjusted_positive_raw,positive,tests,new_tests,new_cases,new_deaths
2020-02-27,CT,0,3.28611680772612,3.25348161835596,2.7011856205703,3.70252902208159,12.7274077323174,0,0,0,0,,,
2020-02-28,CT,1,3.28574160390449,3.26953125620602,2.7468665138732,3.71636025211433,0.296499439865893,0,0,0,0,,,
2020-02-29,CT,2,3.27357255560867,3.23873637991147,2.71561665212002,3.63153757905982,4.20765330917416,0,0,0,0,,,
2020-03-01,CT,3,3.26226857391269,3.23133189785691,2.80480888803026,3.6677304847607,8.09055666386675,0,0,0,0,,,
2020-03-02,CT,4,3.24976161534792,3.21924073289529,2.82308731598027,3.65216819697973,9.61813878289841,0,0,0,0,,,
2020-03-03,CT,5,3.23640692503335,3.21424424288349,2.8134143170871,3.5876589924256,11.9213898821048,0,0,0,0,,,
2020-03-04,CT,6,3.20591660091472,3.19072190611261,2.79485019544678,3.53427050092188,15.7292468284063,0.811080949792255,0,0,0,,,
2020-03-05,CT,7,3.17610506666505,3.17559416748919,2.80996725077657,3.48441922304474,20.5689921112131,1.27133080301697,0,0,0,,,
2020-03-06,CT,8,3.13329637703396,3.12455309700556,2.7791516463669,3.42116945424688,26.6371881216232,1.70079527126627,0,0,0,,,
2020-03-07,CT,9,3.07547912784536,3.06162874486203,2.76309691202008,3.38105782547697,34.4715579749375,2.3167012046511,0,0,0,0,0,0
2020-03-08,CT,10,3.00868730651104,2.98681636364692,2.69962304765129,3.29610957296325,44.5306782712675,3.1819843802437,1.67859039986735,1,38,30,1,0
2020-03-09,CT,11,2.93275279013388,2.91453045555349,2.69652101436497,3.25565886759665,57.2685231049436,4.18512589785343,0,0,9,17,0,0
2020-03-10,CT,12,2.84774757632948,2.83796084730375,2.60739915852433,3.13341084918452,73.2475488670097,5.58144090224727,1.67859039986735,1,9,9,1,0
2020-03-11,CT,13,2.74108697125381,2.7421178647528,2.4837769159432,2.95801726607617,93.1121364917187,7.22780669259668,1.67859039986735,1,18,18,1,0
2020-03-12,CT,14,2.63515086256337,2.62844201747543,2.41473303959798,2.87130164475274,117.522546366476,9.42761316948301,5.03577119960206,3,21,21,3,0
2020-03-13,CT,15,2.52591526942158,2.52064569315443,2.31457931803669,2.73498755166446,147.024641710355,12.3331479950687,0,0,10,10,0,0
2020-03-14,CT,16,2.4122920403529,2.40959597792327,2.24117486950837,2.63968853805513,182.140797870449,15.969806955293,8.39295199933676,5,31,31,5,0
2020-03-15,CT,17,2.29753403509373,2.28866428023783,2.08503095314857,2.4373614933058,223.357511577732,20.6964733090414,15.1073135988062,9,9,9,9,0
2020-03-16,CT,18,2.18269575892893,2.18138125882209,2.00658867310843,2.339104090802,270.941367784133,26.7296044972921,10.0715423992041,6,6,6,6,0
2020-03-17,CT,19,2.06973067835814,2.06582674074806,1.90549674813521,2.21040853906428,324.896692513078,34.4298903833934,25.1788559980103,15,15,15,15,0
2020-03-18,CT,20,1.96008097883254,1.95724240027925,1.80748669357444,2.09489791329226,384.935885590092,44.0592270545484,45.3219407964185,27,27,27,27,0
2020-03-19,CT,21,1.85857895017254,1.85137130671182,1.721018911599,1.99369178666294,450.557804025775,56.1026089086099,47.0005311962859,28,507,507,28,1
2020-03-20,CT,22,1.75815736523103,1.75563291363039,1.62039519733564,1.8887171857872,520.83249306472,70.9826361212064,164.501859187001,98,98,98,98,2
2020-03-21,CT,23,1.66587472583506,1.66509276448195,1.51841982816904,1.77308159962108,594.731733538083,89.1390264224593,0,0,1502,1502,0,1
2020-03-22,CT,24,1.58045890332341,1.57627185725693,1.46337277466019,1.69831040574619,670.872332612811,111.019207945523,48.6791215961532,29,800,800,29,1
2020-03-23,CT,25,1.50268560253097,1.49804412614107,1.38203725424841,1.61784153636748,747.687712768532,137.060487093808,322.289356774532,192,1400,1400,192,5
2020-03-24,CT,26,1.43092575231297,1.42728697082773,1.3156212381984,1.53711448587659,823.69446309174,167.598975718766,340.753851173073,203,800,800,203,2
2020-03-25,CT,27,1.36387223952089,1.36205585424412,1.26052219887084,1.47444075140965,897.475078939325,202.902905096098,431.39773276591,257,598,598,257,7
2020-03-26,CT,28,1.29997863725292,1.29957794191027,1.19937689520711,1.40728092264192,967.643697769609,243.116555950691,229.966884781827,137,739,739,137,2
2020-03-27,CT,29,1.2447820911533,1.24006467485358,1.14257895488317,1.33515177624071,1032.78783048989,288.232534249973,468.326721562991,279,1763,1763,279,6
2020-03-28,CT,30,1.19178513173288,1.18997467114492,1.09626252367292,1.27736030811181,1091.4740410578,338.053792765265,0,0,0,0,0,0
2020-03-29,CT,31,1.14475593945448,1.14233205589788,1.05964838073621,1.23103307685349,1142.82259849716,392.219807115319,721.095386497714,702,3500,3500,702,7
2020-03-30,CT,32,1.10123399940988,1.09743020501605,1.0157442770261,1.1786788870232,1186.12701847458,450.176842359731,769.640164020721,578,2700,2700,578,2
2020-03-31,CT,33,1.06161656318719,1.05871357326203,0.97500819287861,1.1300287233272,1220.8796557868,511.239039420489,934.974852726115,557,1557,1557,557,33
2020-04-01,CT,34,1.02577569612242,1.02361969782762,0.942688734723075,1.10267765552924,1246.91283205225,574.568580596121,720.115281543094,429,443,443,429,16
2020-04-02,CT,35,0.994662778012523,0.992897613693397,0.918077476697419,1.07271709485015,1264.2113663552,639.23441055047,448.183636764583,267,1700,1700,267,27
2020-04-03,CT,36,0.966117011884093,0.964510328287881,0.895466296398383,1.0457140422765,1272.99624556288,704.202220585145,1829.66353585541,1090,1715,1715,1090,19
2020-04-04,CT,37,0.940428066959637,0.940005920622192,0.865163766539666,1.005153500419,1273.84485559129,768.408187791673,607.649724751982,362,2014,2014,362,34
2020-04-05,CT,38,0.91490787652836,0.911673025847313,0.833020400746139,0.976194567516878,1267.46955174571,830.780995107747,669.757569547074,399,1241,1241,399,24
2020-04-06,CT,39,0.891403380817469,0.8909608765118,0.823990754518744,0.959364946167013,1254.52837118211,890.298923333043,1295.57882160263,1231,3416,3416,1231,17
2020-04-07,CT,40,0.870181270522172,0.869197640849798,0.797996274267331,0.934835722455217,1235.42178086274,946.011321096228,1338.64012920485,875,2350,2350,875,71
2020-04-08,CT,41,0.852318926986423,0.853260084906768,0.781320746981028,0.917952548462688,1210.57592193223,997.080502757339,0,0,0,0,0,0
2020-04-09,CT,42,0.836069669204433,0.835029691601847,0.765079165097949,0.897221547593477,1180.76665818366,1042.7914353028,1612.44860090172,2003,4466,4466,2003,103
2020-04-10,CT,43,0.821567636504435,0.818985992250991,0.765481280910282,0.898217033010531,1147.00705756242,1082.59222835054,973.00233614525,754,2786,2786,754,68
2020-04-11,CT,44,0.807303548628141,0.806325035124374,0.743939809524351,0.874929399105,1110.19539179319,1116.09097961328,986.322094473523,972,3543,3543,972,46
2020-04-12,CT,45,0.795524395525911,0.794865001892351,0.724634140209706,0.855548568773031,1071.00013638392,1143.0726622431,881.25995993036,525,1389,1389,525,60
2020-04-13,CT,46,0.781492521092301,0.780849638801598,0.730923814919371,0.854460198106608,1029.94031041053,1163.4467273944,1566.57359022814,1346,3089,3089,1346,48
2020-04-14,CT,47,0.772344668106271,0.768632142149029,0.709165528587154,0.836338995123614,987.583874006993,1177.2303878404,1020.58296311935,608,1532,1532,608,69
2020-04-15,CT,48,0.762527213917022,0.761441563215093,0.707267866307314,0.830488543717588,944.23579301722,1184.54338125533,640.150387615504,766,4302,4302,766,197
2020-04-16,CT,49,0.753558414635969,0.751256721802317,0.695243668949247,0.818580344488197,900.40753524927,1185.63165353506,1362.53318325415,1129,2979,2979,1129,103
2020-04-17,CT,50,0.746291827877393,0.745320902025346,0.688682933390687,0.805756072882745,856.663000638503,1180.84368320159,1421.18143143299,925,2340,2340,925,65
2020-04-18,CT,51,0.738570181512061,0.736775355214853,0.678267059022374,0.793609594918199,813.298587208494,1170.61010835035,0,0,0,0,0,0
2020-04-19,CT,52,0.731790437581239,0.732551829117781,0.669019447442221,0.784399070887397,770.637311687707,1155.40990852228,968.392164507815,741,2751,2751,741,50
2020-04-20,CT,53,0.726422433417935,0.727328399540213,0.671587191075764,0.794976119059939,728.899261249097,1135.75031589934,1772.94559988184,2265,4593,4593,2265,245
2020-04-21,CT,54,0.721869341635088,0.719875098096968,0.659642464400575,0.780904883918658,688.22612456731,1112.14732891376,914.831767927707,545,1386,1386,545,92
2020-04-22,CT,55,0.717463903725992,0.716276209976589,0.651957891619413,0.77339036185048,648.844931523637,1085.11463302293,1324.18567463872,2109,5726,5726,2109,121
2020-04-23,CT,56,0.71414568211463,0.711531693915582,0.647916454786284,0.77001350459193,610.969400960483,1055.17032238294,1059.1905423163,631,1579,1579,631,95
2020-04-24,CT,57,0.710482347818154,0.708645423099887,0.648806014179495,0.767757653752129,574.684733352672,1022.81510509245,1161.61481229275,821,2541,2541,821,125
2020-04-25,CT,58,0.708312604313279,0.707512647676112,0.639862112618404,0.760134219721193,540.052179413476,988.534214603028,666.787444188027,661,3564,3564,661,98
2020-04-26,CT,59,0.706606750421061,0.705559050750093,0.654766469623278,0.769748837565918,507.086729004081,952.779543621575,1118.11035715956,687,2209,2209,687,62
2020-04-27,CT,60,0.70581512115501,0.704459092773935,0.645863126749206,0.757515306977915,475.800236514207,915.961687699092,0,0,0,0,0,74
2020-04-28,CT,61,0.705568748412397,0.70595750686103,0.647121314177763,0.761478582005455,446.215139953898,878.462443059318,289.917947265242,1043,12934,12934,1043,91
2020-04-29,CT,62,0.706072665171893,0.703612545722011,0.644343854732981,0.758904811443849,418.337430462522,840.631562530573,763.758631939645,455,2073,2073,455,79
2020-04-30,CT,63,0.707715237624548,0.705271990203504,0.645682725167597,0.760880836398763,392.152961879389,802.784487027963,1448.95299736531,933,2315,2315,933,89
2020-05-01,CT,64,0.709158918091325,0.709211401421944,0.647408899898755,0.764255013137214,367.626401416374,765.20002350258,1224.48720653514,1064,3124,3124,1064,82
2020-05-02,CT,65,0.710331022938301,0.709760939711694,0.647922876820498,0.763821090777589,344.71223393956,728.120555023531,0,0,0,0,0,0
2020-05-03,CT,66,0.713088539238886,0.709996807747207,0.658198764319161,0.772574023577573,323.336697265514,691.743968701734,840.917787272797,523,2236,2236,523,97
2020-05-04,CT,67,0.714971761001989,0.712411993676251,0.658744005985362,0.77221698466404,303.391855257862,656.246872428464,0,0,0,0,0,59
2020-05-05,CT,68,0.715917487864581,0.714702851845428,0.658808547062652,0.775471953338912,284.821394379521,621.770133044289,779.83794490951,1334,6150,6150,1334,138
2020-05-06,CT,69,0.719161539063126,0.719730907639976,0.659428178451754,0.774360735153929,267.541443486293,588.431061009393,479.531611802791,374,2804,2804,374,85
2020-05-07,CT,70,0.720542479909506,0.720914202596245,0.652332015776009,0.770713571447274,251.410407375659,556.322979498524,600.088149068314,789,4727,4727,789,79
2020-05-08,CT,71,0.722034174085732,0.721819363562147,0.664274698697511,0.781058834112255,236.362996858821,525.516115462348,516.188111714977,627,4367,4367,627,77
2020-05-09,CT,72,0.723568523193507,0.722873307191867,0.658244884328732,0.775441517764094,222.332848241768,496.058795694597,680.334352134666,573,3028,3028,573,58
2020-05-10,CT,73,0.724536861991475,0.721167904316199,0.659898923836143,0.774428379210853,209.22073435714,467.977740248099,309.416699910684,570,6623,6623,570,35
2020-05-11,CT,74,0.725819713137742,0.724289509996881,0.657254798625488,0.777410825999494,196.95497512265,441.282811832306,327.542417007761,211,2316,2316,211,41
2020-05-12,CT,75,0.727824482592902,0.726267840250346,0.670590217484664,0.792492464607974,185.467827731434,415.969162476113,345.178565529342,568,5916,5916,568,33
2020-05-13,CT,76,0.730464568858536,0.730326119824636,0.666861950962619,0.790286854424523,174.697808961736,392.015000649975,415.290322510188,522,4519,4519,522,84
2020-05-14,CT,77,0.732993381389327,0.731480205510318,0.666094140256394,0.789789793437697,164.616793734863,369.38626806596,330.787097042976,609,6619,6619,609,94
2020-05-15,CT,78,0.733895055042887,0.731311774020912,0.665716362533273,0.791345039706837,155.208022198459,348.040650488987,351.815671974266,621,6346,6346,621,66
2020-05-16,CT,79,0.735035455596462,0.737067636064313,0.666740534467975,0.794177762662176,146.430180112483,327.928001104994,251.140119768666,618,8847,8847,618,54
2020-05-17,CT,80,0.735910292463735,0.736614916656466,0.672289876456495,0.796972072963261,138.209995205689,308.993230421631,439.87811373891,716,5852,5852,716,69
2020-05-18,CT,81,0.73921974111025,0.73896358197643,0.68385169840941,0.798648962956531,130.485497506076,291.178018079295,354.335100134307,697,7072,7072,697,41
2020-05-19,CT,82,0.742015976732978,0.741603530155208,0.686225777109462,0.801212220266956,123.221984941057,274.421786577722,143.973261623373,314,7841,7841,314,23
2020-05-20,CT,83,0.743704286247287,0.742379767897691,0.675410766097866,0.792927803819783,116.418478715394,258.66562141864,405.999478091934,587,5198,5198,587,57
2020-05-21,CT,84,0.744531120776625,0.741722452388888,0.686325911880954,0.80264515998571,110.066896531459,243.854510451291,119.861082112281,191,5729,5729,191,53
2020-05-22,CT,85,0.746665873278865,0.744511323955456,0.689509030879839,0.810251404683457,104.118241057249,229.936475407572,264.092590505749,432,5881,5881,432,55
2020-05-23,CT,86,0.747856705828751,0.747107928379428,0.682261545852317,0.805465167875718,98.5169528966522,216.860486839473,227.416505852378,382,6039,6039,382,38
2020-05-24,CT,87,0.747434188422961,0.746815375038857,0.695752199602656,0.821876405704418,93.2425866993969,204.575394142719,277.944426004925,446,5769,5769,446,18
2020-05-25,CT,88,0.748276270062931,0.748715693977851,0.67477793020763,0.805645093664391,88.2800183778473,193.030968265691,191.83899762405,405,7590,7590,405,49
2020-05-26,CT,89,0.751357970930757,0.74932143476453,0.680365991500842,0.816870915499642,83.5920679261291,182.180963928606,425.17549915496,430,3636,3636,430,27
2020-05-27,CT,90,0.752105456045625,0.749483168487991,0.680040077705559,0.816492931480879,79.1592813702779,171.984308804577,0,0,3507,3507,-15,34
2020-05-28,CT,91,0.753936309701711,0.751371618593289,0.680567345527224,0.814922002044997,74.9909681398988,162.402279127831,146.379286793288,271,6656,6656,271,23
2020-05-29,CT,92,0.755324713405068,0.752775583406455,0.697779384143311,0.831342539430377,71.0751648527736,153.396143700576,124.373994281269,203,5868,5868,203,42
2020-05-30,CT,93,0.755759829985585,0.753087931830748,0.682497108037369,0.819374108605106,67.3903976478475,144.928602418531,168.667137999519,260,5542,5542,260,44
2020-05-31,CT,94,0.756182215022495,0.754190266838395,0.685290416690744,0.825388513033266,63.9207421022565,136.96479375674,206.860070845396,179,3111,3111,179,32
2020-06-01,CT,95,0.757071977654859,0.753108732936711,0.68545212202471,0.82515176184862,60.6455637533951,129.471171319009,170.822941734569,539,11344,11344,539,20
2020-06-02,CT,96,0.757846407543515,0.754019468616587,0.673157295760603,0.818541461567249,57.5471701632647,122.415909277984,93.194574349911,239,9220,9220,239,8
2020-06-03,CT,97,0.758817958576819,0.756314816150883,0.677737041312208,0.828781025345333,54.616682112091,115.770723683302,69.1148216383145,112,5826,5826,112,17
2020-06-04,CT,98,0.75870361030648,0.755790411365755,0.676659557639381,0.827675556029044,51.8463345151148,109.510552637187,104.556951842899,148,5089,5089,148,18
2020-06-05,CT,99,0.759790497391507,0.755929892187283,0.67955808734607,0.834535458404555,49.2274571135378,103.612448991477,135.540820022916,221,5862,5862,221,31
2020-06-06,CT,100,0.762684203903906,0.758026602414044,0.676653835259188,0.839735912070695,46.7478114888674,98.054886002587,157.692153981873,358,8162,8162,358,17
2020-06-07,CT,101,0.765176020698953,0.760862157934358,0.677802985482908,0.843125050920807,44.4011288611864,92.8171750942093,79.2477204651557,150,6805,6805,150,16
2020-06-08,CT,102,0.766750463685879,0.75983284288177,0.680639452749642,0.855039376358008,42.1939815805534,87.8795703570571,77.978906749353,124,5717,5717,124,13
2020-06-09,CT,103,0.767907989216153,0.760597747353364,0.672012628145144,0.858788343837658,40.1262921107839,83.2236142797361,68.2931938654854,87,4580,4580,87,13
2020-06-10,CT,104,0.768691537546856,0.764662456876638,0.673319994068744,0.866674438323334,38.1841525712701,78.8318565142722,141.716195752518,168,4262,4262,168,23
2020-06-11,CT,105,0.769819923260236,0.766643495534701,0.660258186741979,0.860095954320531,36.3525144778304,74.6879402259741,81.4008660777939,114,5035,5035,114,26
2020-06-12,CT,106,0.770230157488453,0.764093365851479,0.658096448690366,0.868772431614279,34.6222174422522,70.776623816299,98.6885048643612,228,8306,8306,228,13
2020-06-13,CT,107,0.769336106035012,0.766223820879307,0.648450839768299,0.86781527880169,32.9875633532544,67.0837491314085,78.3241071516392,305,14000,14000,305,27
2020-06-14,CT,108,0.771157541614916,0.767330729430921,0.651373315418074,0.876136602431596,31.4421576589765,63.5970540299851,69.6515379911324,94,4852,4852,94,15
2020-06-15,CT,109,0.770974624252242,0.770818562950072,0.637010816853036,0.872989988707071,29.9768634862432,60.306166680195,72.6853421826539,147,7271,7271,147,3
2020-06-16,CT,110,0.771625572847684,0.772021042436351,0.651668930032334,0.886245438922678,28.5915889592024,57.2014779133047,81.2717352174682,114,5043,5043,114,6
2020-06-17,CT,111,0.772900373798354,0.768877261949583,0.646343128676799,0.891162432480417,27.2845658310794,54.2733059233309,44.6748048267896,80,6438,6438,80,9
2020-06-18,CT,112,0.775303810477164,0.77417555562892,0.635067632816527,0.885358804564351,26.0498653942813,51.5119424316074,8.36624795912732,11,4727,4727,11,7
2020-06-19,CT,113,0.776097442435021,0.772669390615408,0.638122437536578,0.892623089661106,24.8866497718243,48.9079261629232,57.6770842529823,117,7293,7293,117,12
2020-06-20,CT,114,0.777070178765121,0.773398854740634,0.651228611306159,0.915803674652935,23.7962687410089,46.4521991187711,48.2331983623055,158,11777,11777,158,13
2020-06-21,CT,115,0.778756395328151,0.774847837188277,0.614982906204249,0.892319590666002,22.7737785856313,44.1357887439108,38.1150799728163,40,3773,3773,40,9
2020-06-22,CT,116,0.780929000246033,0.777049251338799,0.646146303249243,0.923348632963245,21.812569484484,41.9502461997736,45.3219407964185,27,2124,2124,27,3
2020-06-23,CT,117,0.781634586541741,0.771811901205743,0.62907364323909,0.918363599624079,20.9104090043294,39.8879373299616,65.807098788642,117,6392,6392,117,14
2020-06-24,CT,118,0.780615715391931,0.773339291284687,0.620691577886415,0.912697671736635,20.0660033294089,37.9417607449002,23.5002655981429,14,0,-1594,14,10
2020-06-25,CT,119,0.781331061465595,0.772912472357762,0.610509464255579,0.914761600994298,19.2746452878252,36.1052053408114,44.1698162283191,81,6593,6593,81,11
2020-06-26,CT,120,0.780663277716768,0.775379004750679,0.605080583397483,0.918454319822007,18.52863171346,34.372631932864,29.5098269602643,65,7919,7919,65,9
2020-06-27,CT,121,0.782843616540325,0.773227813946228,0.614141226245843,0.942987585133632,17.8256363524012,32.7389471084923,41.6597133068009,147,12686,12686,147,4
2020-06-28,CT,122,0.783739778535238,0.77412114033662,0.605980166856214,0.944905088158764,17.1627097808766,31.199238558416,38.4280856295627,97,9075,9075,97,5
2020-06-29,CT,123,0.783523057745427,0.773502550044999,0.591838623626138,0.936335297431706,16.5396841027217,29.7487667742896,33.3884920805474,59,6353,6353,59,4
2020-06-30,CT,124,0.783050116564829,0.77061605879013,0.606306848007552,0.95563330693474,15.9580771451272,28.3830711895887,25.5145740779838,152,21418,21418,152,2
